runid,subdir
13579335,ESD_spkr/hubert_nclus_1024_alpha_1_down_sample_035_layer_2/g_00050000
13579339,ESD_spkr/hubert_nclus_1024_alpha_1_down_sample_035_layer_6/g_00050000
13562923,ESD_spkr/hubert_nclus_1024_alpha1_down_sample_035_layer_12/g_00050000
13579325,ESD_spkr/hubert_nclus_1024_alpha_05_down_sample_035_layer_2/g_00050000
13579329,ESD_spkr/hubert_nclus_1024_alpha_05_down_sample_035_layer_6/g_00050000
13562922,ESD_spkr/hubert_nclus_1024_alpha0.5_down_sample_035_layer_12/g_00050000
13562924,ESD_spkr/hubert_nclus_2048_alpha0.5_down_sample_035_layer_12/g_00050000
13562920,ESD_spkr/hubert_nclus_100_alpha0.5_down_sample_035_layer_12/g_00050000
13565748,ESD_spkr/hubert_nclus_100_alpha1_down_sample_035_layer_12/g_00050000
13577733,emvESD/hubert_nclus_1024_alpha1_down_sample_035_layer_12ev1/g_00050000
13577732,emvESD/hubert_nclus_1024_alpha1_down_sample_035_layer_12ev05/g_00050000 
13577730,emvESD/hubert_nclus_1024_alpha0.5_down_sample_035_layer_12/g_00050000